Customer ID: 0002abc4-ca3b-4956-9123-f045f9464546
Week: 2025-03-22, Orders: 1, Total: 60.88, Discount: 0.0, Loyalty: 50.0
Week: 2025-05-31, Orders: 1, Total: 54.31, Discount: 10.0, Loyalty: 75.0
Week: 2025-05-24, Orders: 2, Total: 181.51, Discount: 31.9, Loyalty: 251.0
Week: 2025-05-17, Orders: 1, Total: 87.99, Discount: 9.0, Loyalty: 122.0
Week: 2025-05-10, Orders: 1, Total: 82.12, Discount: 8.4, Loyalty: 114.0
Week: 2025-05-03, Orders: 1, Total: 58.66, Discount: 10.0, Loyalty: 81.0
Week: 2025-04-12, Orders: 1, Total: 103.19, Discount: 15.0, Loyalty: 143.0
Week: 2025-04-05, Orders: 1, Total: 107.54, Discount: 11.0, Loyalty: 149.0
Week: 2025-03-29, Orders: 2, Total: 164.02, Discount: 20.0, Loyalty: 227.0
Week: 2025-03-22, Orders: 1, Total: 90.16, Discount: 15.0, Loyalty: 125.0
Week: 2025-03-15, Orders: 1, Total: 88.96, Discount: 9.1, Loyalty: 123.0

---
Customer ID: 002460d7-a9fc-4bfe-a3ec-4fc05d0bbeb9
Week: 2025-07-12, Orders: 1, Total: 201.61, Discount: 52.5, Loyalty: 153.0

---
Customer ID: 0026d939-7cb5-4ce6-ba67-40488955a966
Week: 2025-07-19, Orders: 1, Total: 56.49, Discount: 0.0, Loyalty: 52.0
Week: 2025-07-12, Orders: 1, Total: 56.49, Discount: 0.0, Loyalty: 52.0
Week: 2025-06-14, Orders: 1, Total: 53.55, Discount: 8.7, Loyalty: 50.0
Week: 2025-05-24, Orders: 1, Total: 59.74, Discount: 0.0, Loyalty: 55.0
Week: 2025-04-19, Orders: 1, Total: 52.14, Discount: 0.0, Loyalty: 48.0
Week: 2025-03-15, Orders: 1, Total: 103.19, Discount: 0.0, Loyalty: 95.0

---
Customer ID: 002aeea3-226a-4cfa-9bc6-95db0291da2d
Week: 2025-06-14, Orders: 1, Total: 55.84, Discount: 5.0, Loyalty: 45.0

---
Customer ID: 002b9638-3ca2-454a-801c-884357dddae3
Week: 2025-05-17, Orders: 1, Total: 54.6, Discount: 4.5, Loyalty: 41.0

---
Customer ID: 00335c00-0ff3-46d4-8a61-bac65384a7a4
Week: 2025-07-19, Orders: 1, Total: 43.07, Discount: 0.0, Loyalty: None
Week: 2025-07-12, Orders: 1, Total: 43.07, Discount: 0.0, Loyalty: None
Week: 2025-06-28, Orders: 2, Total: 93.65, Discount: 0.0, Loyalty: None
Week: 2025-05-31, Orders: 2, Total: 93.65, Discount: 0.0, Loyalty: None
Week: 2025-05-17, Orders: 1, Total: 52.03, Discount: 0.0, Loyalty: None
Week: 2025-04-26, Orders: 1, Total: 36.43, Discount: 0.0, Loyalty: None
Week: 2025-04-19, Orders: 1, Total: 52.03, Discount: 0.0, Loyalty: None
Week: 2025-03-29, Orders: 1, Total: 52.03, Discount: 0.0, Loyalty: None
Week: 2025-03-22, Orders: 2, Total: 90.39, Discount: 12.5, Loyalty: None
Week: 2025-03-08, Orders: 1, Total: 48.77, Discount: 12.5, Loyalty: None

---
Customer ID: 003692d5-a3b9-4023-8c0b-9adf8768b459
Week: 2025-07-19, Orders: 1, Total: 123.3, Discount: 0.0, Loyalty: 90.0
Week: 2025-07-12, Orders: 1, Total: 63.02, Discount: 10.0, Loyalty: 46.0
Week: 2025-07-05, Orders: 1, Total: 95.9, Discount: 20.0, Loyalty: 70.0
Week: 2025-06-28, Orders: 2, Total: 221.53, Discount: 0.0, Loyalty: 162.0
Week: 2025-06-21, Orders: 1, Total: 123.07, Discount: 0.0, Loyalty: 90.0
Week: 2025-05-24, Orders: 1, Total: 109.4, Discount: 10.0, Loyalty: 80.0
Week: 2025-05-17, Orders: 1, Total: 102.57, Discount: 0.0, Loyalty: 75.0
Week: 2025-05-10, Orders: 1, Total: 98.46, Discount: 18.0, Loyalty: 72.0
Week: 2025-05-03, Orders: 2, Total: 188.73, Discount: 32.0, Loyalty: 138.0
Week: 2025-04-26, Orders: 1, Total: 109.4, Discount: 0.0, Loyalty: 80.0
Week: 2025-04-19, Orders: 1, Total: 109.4, Discount: 0.0, Loyalty: 80.0
Week: 2025-04-12, Orders: 1, Total: 109.4, Discount: 0.0, Loyalty: 80.0
Week: 2025-04-05, Orders: 1, Total: 123.07, Discount: 0.0, Loyalty: 90.0
Week: 2025-03-29, Orders: 1, Total: 67.69, Discount: 5.5, Loyalty: 50.0

---
Customer ID: 0039c54a-af9a-4bcb-bb0c-cc347151ccc6
Week: 2025-07-19, Orders: 1, Total: 59.78, Discount: 21.0, Loyalty: 49.0
Week: 2025-07-05, Orders: 3, Total: 103.18, Discount: 20.1, Loyalty: 83.0
Week: 2025-06-28, Orders: 1, Total: 30.43, Discount: 25.0, Loyalty: 25.0
Week: 2025-06-21, Orders: 1, Total: 46.88, Discount: 16.5, Loyalty: 39.0
Week: 2025-06-14, Orders: 3, Total: 148.05, Discount: 66.4, Loyalty: 122.0
Week: 2025-05-31, Orders: 1, Total: 86.84, Discount: 13.75, Loyalty: 67.0
Week: 2025-05-03, Orders: 4, Total: 428.59, Discount: 27.0, Loyalty: 335.0
Week: 2025-04-26, Orders: 3, Total: 276.43, Discount: 40.5, Loyalty: 213.0
Week: 2025-04-19, Orders: 2, Total: 184.08, Discount: 60.2, Loyalty: 136.0
Week: 2025-04-12, Orders: 7, Total: 390.92, Discount: 31.99, Loyalty: 297.0
Week: 2025-04-05, Orders: 2, Total: 149.28, Discount: 31.2, Loyalty: 112.0
Week: 2025-03-22, Orders: 4, Total: 210.56, Discount: 47.4, Loyalty: 161.0
Week: 2025-03-15, Orders: 1, Total: 61.53, Discount: 15.0, Loyalty: 45.0
Week: 2025-03-08, Orders: 2, Total: 136.31, Discount: 26.7, Loyalty: 101.0

---
Customer ID: 003c7137-5a10-427a-aaf9-d21672becc45
Week: 2025-06-28, Orders: 1, Total: 20.0, Discount: 0.0, Loyalty: None
Week: 2025-05-31, Orders: 1, Total: 27.81, Discount: 0.0, Loyalty: None
Week: 2025-05-24, Orders: 1, Total: 18.0, Discount: 1.54, Loyalty: None
Week: 2025-05-03, Orders: 1, Total: 32.01, Discount: 6.16, Loyalty: None
Week: 2025-04-26, Orders: 1, Total: 30.99, Discount: 0.0, Loyalty: None
Week: 2025-04-19, Orders: 1, Total: 20.0, Discount: 0.0, Loyalty: None
Week: 2025-04-12, Orders: 2, Total: 30.99, Discount: 0.0, Loyalty: None
Week: 2025-04-05, Orders: 1, Total: 20.0, Discount: 0.0, Loyalty: None
Week: 2025-03-29, Orders: 2, Total: 40.0, Discount: 0.0, Loyalty: None
Week: 2025-03-22, Orders: 3, Total: 48.99, Discount: 1.54, Loyalty: None
Week: 2025-03-15, Orders: 1, Total: 20.0, Discount: 0.0, Loyalty: None
Week: 2025-03-08, Orders: 3, Total: 58.0, Discount: 1.54, Loyalty: None

---
Customer ID: 0040823b-36a4-47f6-9240-7a2ddd05cc36
Week: 2025-05-17, Orders: 1, Total: 29.64, Discount: 1.3, Loyalty: 25.0

---
Customer ID: 004d06a3-80a7-4734-85c5-fb7cf3488e22
Week: 2025-07-19, Orders: 1, Total: 31.42, Discount: 8.5, Loyalty: 26.0
Week: 2025-07-12, Orders: 2, Total: 70.24, Discount: 22.0, Loyalty: 58.0
Week: 2025-07-05, Orders: 1, Total: 43.14, Discount: 15.0, Loyalty: 35.0
Week: 2025-06-28, Orders: 1, Total: 18.26, Discount: 10.0, Loyalty: 15.0
Week: 2025-05-31, Orders: 1, Total: 60.67, Discount: 13.75, Loyalty: 45.0
Week: 2025-05-24, Orders: 1, Total: 42.61, Discount: 15.0, Loyalty: 35.0
Week: 2025-04-19, Orders: 2, Total: 130.25, Discount: 66.4, Loyalty: 100.0
Week: 2025-04-12, Orders: 1, Total: 34.94, Discount: 12.3, Loyalty: 29.0
Week: 2025-04-05, Orders: 2, Total: 102.27, Discount: 36.0, Loyalty: 84.0
Week: 2025-03-22, Orders: 1, Total: 149.44, Discount: 50.4, Loyalty: 118.0
Week: 2025-03-15, Orders: 1, Total: 68.18, Discount: 24.0, Loyalty: 56.0

---
Customer ID: 004e15c7-a82a-4ff6-b8cc-e84f02199769
Week: 2025-05-31, Orders: 1, Total: 39.11, Discount: 0.0, Loyalty: 36.0

---
Customer ID: 004f7bf7-1ff5-4c75-b289-0f9720dbe202
Week: 2025-07-12, Orders: 1, Total: 151.71, Discount: 39.5, Loyalty: 113.0
Week: 2025-07-05, Orders: 1, Total: 140.67, Discount: 17.52, Loyalty: 115.0

---
Customer ID: 00508557-c490-4067-a21d-7482ad1b7a76
Week: 2025-06-07, Orders: 1, Total: 66.97, Discount: 0.0, Loyalty: 55.0
Week: 2025-03-08, Orders: 1, Total: 60.87, Discount: 5.0, Loyalty: 50.0

---
Customer ID: 00532037-bc0f-492a-ab14-fde1157de5e5
Week: 2025-07-05, Orders: 1, Total: 27.46, Discount: 13.6, Loyalty: None
Week: 2025-06-21, Orders: 3, Total: 109.29, Discount: 16.65, Loyalty: None
Week: 2025-06-14, Orders: 2, Total: 56.42, Discount: 0.0, Loyalty: None
Week: 2025-06-07, Orders: 3, Total: 85.53, Discount: 0.0, Loyalty: None
Week: 2025-05-31, Orders: 1, Total: 36.46, Discount: 0.0, Loyalty: None

---
Customer ID: 00563e1f-6215-419f-b69f-ca1ad0ade33c
Week: 2025-05-03, Orders: 1, Total: 41.1, Discount: 11.25, Loyalty: 34.0

---
Customer ID: 0061d2ae-a403-44d3-be37-ebbbfbce60eb
Week: 2025-05-31, Orders: 1, Total: 26.06, Discount: 0.0, Loyalty: 21.0
Week: 2025-05-17, Orders: 1, Total: 16.09, Discount: 0.0, Loyalty: 12.0
Week: 2025-05-03, Orders: 1, Total: 78.15, Discount: 7.0, Loyalty: 64.0
Week: 2025-04-26, Orders: 1, Total: 61.41, Discount: 5.5, Loyalty: 50.0

---
Customer ID: 006308e4-6d4a-4a1b-a6fb-feff0a861082
Week: 2025-06-21, Orders: 1, Total: 41.88, Discount: 13.8, Loyalty: None
Week: 2025-05-24, Orders: 1, Total: 58.27, Discount: 19.2, Loyalty: None

---
Customer ID: 0073b57b-e906-4757-a0cc-7444dd99437c
Week: 2025-07-12, Orders: 1, Total: 80.65, Discount: 35.75, Loyalty: 75.0

---
Customer ID: 0074bb98-3473-42c7-ac90-ae8569417739
Week: 2025-07-05, Orders: 1, Total: 127.53, Discount: 36.0, Loyalty: 100.0
Week: 2025-06-28, Orders: 1, Total: 157.19, Discount: 46.6, Loyalty: 121.0
Week: 2025-04-05, Orders: 1, Total: 115.94, Discount: 22.0, Loyalty: 88.0

---
Customer ID: 008a581e-50d2-48e6-9a99-5c909ded1a72
Week: 2025-07-19, Orders: 1, Total: 296.1, Discount: 0.0, Loyalty: None
Week: 2025-07-12, Orders: 1, Total: 67.29, Discount: 0.0, Loyalty: None
Week: 2025-06-14, Orders: 1, Total: 234.12, Discount: 0.0, Loyalty: None
Week: 2025-05-10, Orders: 1, Total: 195.12, Discount: 0.0, Loyalty: None
Week: 2025-04-26, Orders: 1, Total: 122.91, Discount: 10.5, Loyalty: None

---
Customer ID: 008b9242-7423-43df-81d2-a6ba22a233b6
Week: 2025-05-03, Orders: 1, Total: 76.7, Discount: 42.0, Loyalty: 63.0
Week: 2025-04-12, Orders: 1, Total: 99.72, Discount: 48.1, Loyalty: 82.0
Week: 2025-04-05, Orders: 1, Total: 25.56, Discount: 14.0, Loyalty: 21.0

---
Customer ID: 008da791-f31d-4fc2-be4d-1dea41568880
Week: 2025-05-10, Orders: 1, Total: 67.01, Discount: 0.0, Loyalty: 54.0

---
Customer ID: 00989c73-ab6b-4c3e-9ad8-57bebc5f73a6
Week: 2025-05-17, Orders: 2, Total: 156.06, Discount: 18.75, Loyalty: 122.0
Week: 2025-04-26, Orders: 1, Total: 55.91, Discount: 7.2, Loyalty: 42.0
Week: 2025-04-05, Orders: 1, Total: 75.21, Discount: 0.0, Loyalty: 55.0

---
Customer ID: 0099b3d3-6981-42fa-9b78-a20fe0e1ffc7
Week: 2025-07-19, Orders: 1, Total: 56.49, Discount: 0.0, Loyalty: 52.0
Week: 2025-07-12, Orders: 1, Total: 22.81, Discount: 0.0, Loyalty: 21.0
Week: 2025-07-05, Orders: 1, Total: 60.29, Discount: 0.0, Loyalty: 56.0
Week: 2025-06-28, Orders: 1, Total: 38.29, Discount: 0.0, Loyalty: 36.0
Week: 2025-06-14, Orders: 1, Total: 48.88, Discount: 5.0, Loyalty: 45.0

---
Customer ID: 009c9e68-b465-4bb3-bfe0-b835fc76aec2
Week: 2025-05-31, Orders: 1, Total: 40.91, Discount: 14.4, Loyalty: 34.0

---
Customer ID: 00a36a99-692f-44d4-b16e-03361e7b7d45
Week: 2025-06-14, Orders: 1, Total: 99.94, Discount: 8.0, Loyalty: 92.0

---
Customer ID: 00a3c708-3745-4458-8ab9-061061b487b3
Week: 2025-06-21, Orders: 1, Total: 54.31, Discount: 0.0, Loyalty: 50.0

---
Customer ID: 00a3e1bf-9479-41d1-9551-b5c3c737b86b
Week: 2025-06-28, Orders: 1, Total: 20.81, Discount: 4.0, Loyalty: None
Week: 2025-05-17, Orders: 1, Total: 29.0, Discount: 4.7, Loyalty: None
Week: 2025-03-29, Orders: 1, Total: 18.73, Discount: 1.6, Loyalty: None

---
Customer ID: 00add04d-d0b4-43a8-a7e1-d1a925613912
Week: 2025-07-05, Orders: 1, Total: 140.51, Discount: 69.6, Loyalty: None
Week: 2025-06-21, Orders: 1, Total: 90.53, Discount: 17.4, Loyalty: None
Week: 2025-05-31, Orders: 1, Total: 113.16, Discount: 0.0, Loyalty: None
Week: 2025-04-19, Orders: 1, Total: 129.41, Discount: 99.5, Loyalty: None
Week: 2025-03-29, Orders: 1, Total: 150.88, Discount: 0.0, Loyalty: None

---
Customer ID: 00b126ec-1601-4c10-b946-700ef4f1d02f
Week: 2025-07-19, Orders: 2, Total: 208.5, Discount: 72.0, Loyalty: 168.0
Week: 2025-07-12, Orders: 2, Total: 183.61, Discount: 47.5, Loyalty: 143.0
Week: 2025-07-05, Orders: 2, Total: 145.21, Discount: 54.6, Loyalty: 105.0
Week: 2025-06-28, Orders: 2, Total: 139.0, Discount: 48.0, Loyalty: 112.0
Week: 2025-06-14, Orders: 1, Total: 119.23, Discount: 39.0, Loyalty: 91.0
Week: 2025-06-07, Orders: 2, Total: 218.26, Discount: 72.0, Loyalty: 168.0
Week: 2025-05-24, Orders: 2, Total: 227.6, Discount: 54.0, Loyalty: 181.0
Week: 2025-05-17, Orders: 2, Total: 184.21, Discount: 28.5, Loyalty: 147.0
Week: 2025-05-10, Orders: 1, Total: 83.77, Discount: 22.5, Loyalty: 68.0
Week: 2025-05-03, Orders: 2, Total: 174.97, Discount: 49.25, Loyalty: 126.0
Week: 2025-04-26, Orders: 1, Total: 87.63, Discount: 27.0, Loyalty: 63.0
Week: 2025-04-12, Orders: 1, Total: 66.77, Discount: 12.0, Loyalty: 48.0
Week: 2025-04-05, Orders: 1, Total: 75.95, Discount: 23.4, Loyalty: 55.0
Week: 2025-03-29, Orders: 1, Total: 94.02, Discount: 23.75, Loyalty: 72.0
Week: 2025-03-22, Orders: 1, Total: 78.18, Discount: 27.0, Loyalty: 63.0
Week: 2025-03-15, Orders: 1, Total: 125.19, Discount: 18.0, Loyalty: 90.0
Week: 2025-03-08, Orders: 2, Total: 229.77, Discount: 75.0, Loyalty: 175.0

---
Customer ID: 00b337e7-ecf9-45bd-ace4-b5eafbf11af2
Week: 2025-06-14, Orders: 1, Total: 126.76, Discount: 23.7, Loyalty: 98.0

---
Customer ID: 00ba14b4-6711-41ff-94c5-16afee1be6a4
Week: 2025-06-14, Orders: 1, Total: 77.92, Discount: 16.0, Loyalty: 64.0
Week: 2025-04-26, Orders: 1, Total: 102.28, Discount: 56.99, Loyalty: 85.0
Week: 2025-03-29, Orders: 1, Total: 46.38, Discount: 8.8, Loyalty: 36.0

---
Customer ID: 00be25d8-5fd5-4471-9ee7-ab79abf9a428
Week: 2025-07-19, Orders: 1, Total: 42.04, Discount: 4.3, Loyalty: 59.0
Week: 2025-07-12, Orders: 1, Total: 37.37, Discount: 8.6, Loyalty: 52.0
Week: 2025-06-14, Orders: 1, Total: 39.11, Discount: 4.0, Loyalty: 54.0
Week: 2025-06-07, Orders: 1, Total: 48.88, Discount: 10.0, Loyalty: 68.0
Week: 2025-05-10, Orders: 2, Total: 78.22, Discount: 8.0, Loyalty: 108.0
Week: 2025-04-26, Orders: 1, Total: 50.84, Discount: 5.2, Loyalty: 71.0
Week: 2025-04-19, Orders: 1, Total: 43.02, Discount: 4.4, Loyalty: 60.0
Week: 2025-04-05, Orders: 1, Total: 42.04, Discount: 4.3, Loyalty: 59.0
Week: 2025-03-08, Orders: 1, Total: 48.88, Discount: 5.0, Loyalty: 68.0

---
Customer ID: 00c16ca8-f7a8-4f50-9758-55ce678c194c
Week: 2025-07-19, Orders: 3, Total: 114.06, Discount: 75.0, Loyalty: 117.0
Week: 2025-07-12, Orders: 6, Total: 248.44, Discount: 86.3, Loyalty: 254.0
Week: 2025-07-05, Orders: 4, Total: 134.6, Discount: 21.1, Loyalty: 138.0
Week: 2025-06-28, Orders: 6, Total: 198.26, Discount: 32.5, Loyalty: 203.0
Week: 2025-06-21, Orders: 3, Total: 114.06, Discount: 35.0, Loyalty: 117.0
Week: 2025-06-14, Orders: 3, Total: 103.2, Discount: 25.0, Loyalty: 106.0
Week: 2025-06-07, Orders: 3, Total: 183.57, Discount: 73.0, Loyalty: 188.0
Week: 2025-04-12, Orders: 1, Total: 38.02, Discount: 5.0, Loyalty: 39.0
Week: 2025-03-29, Orders: 1, Total: 43.45, Discount: 10.0, Loyalty: 44.0
Week: 2025-03-22, Orders: 3, Total: 103.2, Discount: 55.0, Loyalty: 106.0
Week: 2025-03-15, Orders: 1, Total: 38.02, Discount: 10.0, Loyalty: 39.0
Week: 2025-03-08, Orders: 2, Total: 76.04, Discount: 50.0, Loyalty: 78.0

---
Customer ID: 00cad3b0-3d5c-4795-8420-a88d1a1cf2b4
Week: 2025-07-05, Orders: 1, Total: 80.16, Discount: 0.0, Loyalty: 63.0
Week: 2025-05-31, Orders: 1, Total: 46.27, Discount: 0.0, Loyalty: 38.0
Week: 2025-05-24, Orders: 1, Total: 51.28, Discount: 12.5, Loyalty: 38.0

---
Customer ID: 00cdb223-9942-4f3d-bd4e-5523f327b591
Week: 2025-07-19, Orders: 1, Total: 63.99, Discount: 10.0, Loyalty: 46.0
Week: 2025-07-12, Orders: 1, Total: 63.99, Discount: 10.0, Loyalty: 46.0
Week: 2025-06-28, Orders: 1, Total: 52.12, Discount: 0.0, Loyalty: 42.0
Week: 2025-04-19, Orders: 2, Total: 231.23, Discount: 116.0, Loyalty: 174.0
Week: 2025-04-12, Orders: 1, Total: 48.65, Discount: 16.8, Loyalty: 40.0
Week: 2025-04-05, Orders: 1, Total: 125.19, Discount: 0.0, Loyalty: 90.0
Week: 2025-03-29, Orders: 1, Total: 111.28, Discount: 10.0, Loyalty: 80.0
Week: 2025-03-22, Orders: 1, Total: 60.77, Discount: 21.0, Loyalty: 49.0

---
Customer ID: 00cdf4f9-8cfa-4672-b3e1-4b4382d29fb8
Week: 2025-05-31, Orders: 2, Total: 206.38, Discount: 0.0, Loyalty: 190.0
Week: 2025-05-10, Orders: 1, Total: 68.43, Discount: 0.0, Loyalty: 63.0
Week: 2025-05-03, Orders: 1, Total: 65.18, Discount: 0.0, Loyalty: 60.0
Week: 2025-04-12, Orders: 1, Total: 65.18, Discount: 0.0, Loyalty: 60.0
Week: 2025-03-08, Orders: 1, Total: 65.18, Discount: 0.0, Loyalty: 60.0

---
Customer ID: 00dbd9af-51a5-4028-a7cf-2b703230e098
Week: 2025-07-12, Orders: 1, Total: 248.85, Discount: 0.0, Loyalty: 180.0
Week: 2025-07-05, Orders: 1, Total: 221.85, Discount: 0.0, Loyalty: 180.0
Week: 2025-06-21, Orders: 1, Total: 219.15, Discount: 0.0, Loyalty: 180.0
Week: 2025-06-07, Orders: 2, Total: 292.2, Discount: 0.0, Loyalty: 240.0
Week: 2025-05-24, Orders: 1, Total: 182.63, Discount: 0.0, Loyalty: 150.0
Week: 2025-05-10, Orders: 1, Total: 182.63, Discount: 0.0, Loyalty: 150.0
Week: 2025-05-03, Orders: 1, Total: 182.63, Discount: 0.0, Loyalty: 150.0
Week: 2025-04-26, Orders: 1, Total: 51.8, Discount: 0.0, Loyalty: 40.0
Week: 2025-03-29, Orders: 1, Total: 182.63, Discount: 0.0, Loyalty: 150.0
Week: 2025-03-08, Orders: 1, Total: 182.63, Discount: 0.0, Loyalty: 150.0
